local_path,public_path,file_path
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.dith_usda.a66_w.pct/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ext_usda.a1064_mg.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_nir.neospectra_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..fe.ox_usda.a60_w.pct/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a1065_mg.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_plsr_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_mir_plsr_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_plsr_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_mir_plsr_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
